

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3264     0479                     l1380:
  3265     0479  1C40               	btfss	___fladd@b,0
  3266     047A  2C7C               	goto	u1531
  3267     047B  2C7D               	goto	u1530
  3268     047C                     u1531:
  3269     047C  2C7E               	goto	l1384
  3270     047D                     u1530:
  3271     047D                     l1382:
  3272     047D  17D3               	bsf	___fladd@grs,7
  3273     047E                     l1384:
  3274     047E  3001               	movlw	1
  3275     047F  00C8               	movwf	??___fladd
  3276     0480                     u1545:
  3277     0480  0D43               	rlf	___fladd@b+3,w
  3278     0481  0CC3               	rrf	___fladd@b+3,f
  3279     0482  0CC2               	rrf	___fladd@b+2,f
  3280     0483  0CC1               	rrf	___fladd@b+1,f
  3281     0484  0CC0               	rrf	___fladd@b,f
  3282     0485  0BC8               	decfsz	??___fladd& (0+127),f
  3283     0486  2C80               	goto	u1545
  3284     0487                     l1386:
  3285     0487  3001               	movlw	1
  3286     0488  00C8               	movwf	??___fladd
  3287     0489  0848               	movf	??___fladd,w
  3288     048A  07D2               	addwf	___fladd@bexp,f
  3289     048B  2D40               	goto	l1422
  3290     048C                     l1388:
  3291     048C  0843               	movf	___fladd@b+3,w
  3292     048D  3A80               	xorlw	128
  3293     048E  00FF               	movwf	btemp+1
  3294     048F  0847               	movf	___fladd@a+3,w
  3295     0490  3A80               	xorlw	128
  3296     0491  027F               	subwf	btemp+1,w
  3297     0492  1D03               	skipz
  3298     0493  2C9E               	goto	u1553
  3299     0494  0846               	movf	___fladd@a+2,w
  3300     0495  0242               	subwf	___fladd@b+2,w
  3301     0496  1D03               	skipz
  3302     0497  2C9E               	goto	u1553
  3303     0498  0845               	movf	___fladd@a+1,w
  3304     0499  0241               	subwf	___fladd@b+1,w
  3305     049A  1D03               	skipz
  3306     049B  2C9E               	goto	u1553
  3307     049C  0844               	movf	___fladd@a,w
  3308     049D  0240               	subwf	___fladd@b,w
  3309     049E                     u1553:
  3310     049E  1803               	skipnc
  3311     049F  2CA1               	goto	u1551
  3312     04A0  2CA2               	goto	u1550
  3313     04A1                     u1551:
  3314     04A1  2CFA               	goto	l1398
  3315     04A2                     u1550:
  3316     04A2                     l1390:
  3317     04A2  30FF               	movlw	255
  3318     04A3  00C8               	movwf	??___fladd
  3319     04A4  30FF               	movlw	255
  3320     04A5  00C9               	movwf	??___fladd+1
  3321     04A6  30FF               	movlw	255
  3322     04A7  00CA               	movwf	??___fladd+2
  3323     04A8  30FF               	movlw	255
  3324     04A9  00CB               	movwf	??___fladd+3
  3325     04AA  0844               	movf	___fladd@a,w
  3326     04AB  00CC               	movwf	??___fladd+4
  3327     04AC  0845               	movf	___fladd@a+1,w
  3328     04AD  00CD               	movwf	??___fladd+5
  3329     04AE  0846               	movf	___fladd@a+2,w
  3330     04AF  00CE               	movwf	??___fladd+6
  3331     04B0  0847               	movf	___fladd@a+3,w
  3332     04B1  00CF               	movwf	??___fladd+7
  3333     04B2  0840               	movf	___fladd@b,w
  3334     04B3  02CC               	subwf	??___fladd+4,f
  3335     04B4  0841               	movf	___fladd@b+1,w
  3336     04B5  1C03               	skipc
  3337     04B6  0F41               	incfsz	___fladd@b+1,w
  3338     04B7  2CB9               	goto	u1561
  3339     04B8  2CBA               	goto	u1562
  3340     04B9                     u1561:
  3341     04B9  02CD               	subwf	??___fladd+5,f
  3342     04BA                     u1562:
  3343     04BA  0842               	movf	___fladd@b+2,w
  3344     04BB  1C03               	skipc
  3345     04BC  0F42               	incfsz	___fladd@b+2,w
  3346     04BD  2CBF               	goto	u1563
  3347     04BE  2CC0               	goto	u1564
  3348     04BF                     u1563:
  3349     04BF  02CE               	subwf	??___fladd+6,f
  3350     04C0                     u1564:
  3351     04C0  0843               	movf	___fladd@b+3,w
  3352     04C1  1C03               	skipc
  3353     04C2  0F43               	incfsz	___fladd@b+3,w
  3354     04C3  2CC5               	goto	u1565
  3355     04C4  2CC6               	goto	u1566
  3356     04C5                     u1565:
  3357     04C5  02CF               	subwf	??___fladd+7,f
  3358     04C6                     u1566:
  3359     04C6  084C               	movf	??___fladd+4,w
  3360     04C7  07C8               	addwf	??___fladd,f
  3361     04C8  084D               	movf	??___fladd+5,w
  3362     04C9  1803               	skipnc
  3363     04CA  0F4D               	incfsz	??___fladd+5,w
  3364     04CB  2CCD               	goto	u1570
  3365     04CC  2CCE               	goto	u1571
  3366     04CD                     u1570:
  3367     04CD  07C9               	addwf	??___fladd+1,f
  3368     04CE                     u1571:
  3369     04CE  084E               	movf	??___fladd+6,w
  3370     04CF  1803               	skipnc
  3371     04D0  0F4E               	incfsz	??___fladd+6,w
  3372     04D1  2CD3               	goto	u1572
  3373     04D2  2CD4               	goto	u1573
  3374     04D3                     u1572:
  3375     04D3  07CA               	addwf	??___fladd+2,f
  3376     04D4                     u1573:
  3377     04D4  084F               	movf	??___fladd+7,w
  3378     04D5  1803               	skipnc
  3379     04D6  0A4F               	incf	??___fladd+7,w
  3380     04D7  07CB               	addwf	??___fladd+3,f
  3381     04D8  084B               	movf	??___fladd+3,w
  3382     04D9  00C3               	movwf	___fladd@b+3
  3383     04DA  084A               	movf	??___fladd+2,w
  3384     04DB  00C2               	movwf	___fladd@b+2
  3385     04DC  0849               	movf	??___fladd+1,w
  3386     04DD  00C1               	movwf	___fladd@b+1
  3387     04DE  0848               	movf	??___fladd,w
  3388     04DF  00C0               	movwf	___fladd@b
  3389     04E0                     l1392:
  3390     04E0  3080               	movlw	128
  3391     04E1  00C8               	movwf	??___fladd
  3392     04E2  0848               	movf	??___fladd,w
  3393     04E3  06D0               	xorwf	___fladd@signs,f
  3394     04E4  09D3               	comf	___fladd@grs,f
  3395     04E5  0AD3               	incf	___fladd@grs,f
  3396     04E6                     l1394:
  3397     04E6  0853               	movf	___fladd@grs,w
  3398     04E7  1D03               	btfss	3,2
  3399     04E8  2CEA               	goto	u1581
  3400     04E9  2CEB               	goto	u1580
  3401     04EA                     u1581:
  3402     04EA  2D08               	goto	l506
  3403     04EB                     u1580:
  3404     04EB                     l1396:
  3405     04EB  3001               	movlw	1
  3406     04EC  07C0               	addwf	___fladd@b,f
  3407     04ED  3000               	movlw	0
  3408     04EE  1803               	skipnc
  3409     04EF  3001               	movlw	1
  3410     04F0  07C1               	addwf	___fladd@b+1,f
  3411     04F1  3000               	movlw	0
  3412     04F2  1803               	skipnc
  3413     04F3  3001               	movlw	1
  3414     04F4  07C2               	addwf	___fladd@b+2,f
  3415     04F5  3000               	movlw	0
  3416     04F6  1803               	skipnc
  3417     04F7  3001               	movlw	1
  3418     04F8  07C3               	addwf	___fladd@b+3,f
  3419     04F9  2D08               	goto	l506
  3420     04FA                     l1398:
  3421     04FA  0844               	movf	___fladd@a,w
  3422     04FB  02C0               	subwf	___fladd@b,f
  3423     04FC  0845               	movf	___fladd@a+1,w
  3424     04FD  1C03               	skipc
  3425     04FE  0F45               	incfsz	___fladd@a+1,w
  3426     04FF  02C1               	subwf	___fladd@b+1,f
  3427     0500  0846               	movf	___fladd@a+2,w
  3428     0501  1C03               	skipc
  3429     0502  0F46               	incfsz	___fladd@a+2,w
  3430     0503  02C2               	subwf	___fladd@b+2,f
  3431     0504  0847               	movf	___fladd@a+3,w
  3432     0505  1C03               	skipc
  3433     0506  0F47               	incfsz	___fladd@a+3,w
  3434     0507  02C3               	subwf	___fladd@b+3,f
  3435     0508                     l506:
  3436     0508  0843               	movf	___fladd@b+3,w
  3437     0509  0442               	iorwf	___fladd@b+2,w
  3438     050A  0441               	iorwf	___fladd@b+1,w
  3439     050B  0440               	iorwf	___fladd@b,w
  3440     050C  1D03               	skipz
  3441     050D  2D0F               	goto	u1591
  3442     050E  2D10               	goto	u1590
  3443     050F                     u1591:
  3444     050F  2D3C               	goto	l1420
  3445     0510                     u1590:
  3446     0510                     l1400:
  3447     0510  0853               	movf	___fladd@grs,w
  3448     0511  1D03               	btfss	3,2
  3449     0512  2D14               	goto	u1601
  3450     0513  2D15               	goto	u1600
  3451     0514                     u1601:
  3452     0514  2D3C               	goto	l1420
  3453     0515                     u1600:
  3454     0515                     l1402:
  3455     0515  3000               	movlw	0
  3456     0516  00C3               	movwf	?___fladd+3
  3457     0517  3000               	movlw	0
  3458     0518  00C2               	movwf	?___fladd+2
  3459     0519  3000               	movlw	0
  3460     051A  00C1               	movwf	?___fladd+1
  3461     051B  3000               	movlw	0
  3462     051C  00C0               	movwf	?___fladd
  3463     051D  2DB8               	goto	l498
  3464     051E                     l1406:
  3465     051E  3001               	movlw	1
  3466     051F  00C8               	movwf	??___fladd
  3467     0520                     u1615:
  3468     0520  1003               	clrc
  3469     0521  0DC0               	rlf	___fladd@b,f
  3470     0522  0DC1               	rlf	___fladd@b+1,f
  3471     0523  0DC2               	rlf	___fladd@b+2,f
  3472     0524  0DC3               	rlf	___fladd@b+3,f
  3473     0525  0BC8               	decfsz	??___fladd,f
  3474     0526  2D20               	goto	u1615
  3475     0527                     l1408:
  3476     0527  1FD3               	btfss	___fladd@grs,7
  3477     0528  2D2A               	goto	u1621
  3478     0529  2D2B               	goto	u1620
  3479     052A                     u1621:
  3480     052A  2D2C               	goto	l510
  3481     052B                     u1620:
  3482     052B                     l1410:
  3483     052B  1440               	bsf	___fladd@b,0
  3484     052C                     l510:
  3485     052C  1C53               	btfss	___fladd@grs,0
  3486     052D  2D2F               	goto	u1631
  3487     052E  2D30               	goto	u1630
  3488     052F                     u1631:
  3489     052F  2D33               	goto	l1414
  3490     0530                     u1630:
  3491     0530                     l1412:
  3492     0530  1403               	setc
  3493     0531  0DD3               	rlf	___fladd@grs,f
  3494     0532  2D35               	goto	l1416
  3495     0533                     l1414:
  3496     0533  1003               	clrc
  3497     0534  0DD3               	rlf	___fladd@grs,f
  3498     0535                     l1416:
  3499     0535  0852               	movf	___fladd@bexp,w
  3500     0536  1903               	btfsc	3,2
  3501     0537  2D39               	goto	u1641
  3502     0538  2D3A               	goto	u1640
  3503     0539                     u1641:
  3504     0539  2D3C               	goto	l1420
  3505     053A                     u1640:
  3506     053A                     l1418:
  3507     053A  3001               	movlw	1
  3508     053B  02D2               	subwf	___fladd@bexp,f
  3509     053C                     l1420:
  3510     053C  1FC2               	btfss	___fladd@b+2,7
  3511     053D  2D3F               	goto	u1651
  3512     053E  2D40               	goto	u1650
  3513     053F                     u1651:
  3514     053F  2D1E               	goto	l1406
  3515     0540                     u1650:
  3516     0540                     l1422:
  3517     0540  01D1               	clrf	___fladd@aexp
  3518     0541                     l1424:
  3519     0541  1FD3               	btfss	___fladd@grs,7
  3520     0542  2D44               	goto	u1661
  3521     0543  2D45               	goto	u1660
  3522     0544                     u1661:
  3523     0544  2D53               	goto	l1432
  3524     0545                     u1660:
  3525     0545                     l1426:
  3526     0545  0853               	movf	___fladd@grs,w
  3527     0546  397F               	andlw	127
  3528     0547  1903               	btfsc	3,2
  3529     0548  2D4A               	goto	u1671
  3530     0549  2D4B               	goto	u1670
  3531     054A                     u1671:
  3532     054A  2D4E               	goto	l516
  3533     054B                     u1670:
  3534     054B                     l1428:
  3535     054B  01D1               	clrf	___fladd@aexp
  3536     054C  0AD1               	incf	___fladd@aexp,f
  3537     054D  2D53               	goto	l1432
  3538     054E                     l516:
  3539     054E  1C40               	btfss	___fladd@b,0
  3540     054F  2D51               	goto	u1681
  3541     0550  2D52               	goto	u1680
  3542     0551                     u1681:
  3543     0551  2D53               	goto	l1432
  3544     0552                     u1680:
  3545     0552  2D4B               	goto	l1428
  3546     0553                     l1432:
  3547     0553  0851               	movf	___fladd@aexp,w
  3548     0554  1903               	btfsc	3,2
  3549     0555  2D57               	goto	u1691
  3550     0556  2D58               	goto	u1690
  3551     0557                     u1691:
  3552     0557  2D8C               	goto	l519
  3553     0558                     u1690:
  3554     0558                     l1434:
  3555     0558  3001               	movlw	1
  3556     0559  07C0               	addwf	___fladd@b,f
  3557     055A  3000               	movlw	0
  3558     055B  1803               	skipnc
  3559     055C  3001               	movlw	1
  3560     055D  07C1               	addwf	___fladd@b+1,f
  3561     055E  3000               	movlw	0
  3562     055F  1803               	skipnc
  3563     0560  3001               	movlw	1
  3564     0561  07C2               	addwf	___fladd@b+2,f
  3565     0562  3000               	movlw	0
  3566     0563  1803               	skipnc
  3567     0564  3001               	movlw	1
  3568     0565  07C3               	addwf	___fladd@b+3,f
  3569     0566                     l1436:
  3570     0566  1C43               	btfss	___fladd@b+3,0
  3571     0567  2D69               	goto	u1701
  3572     0568  2D6A               	goto	u1700
  3573     0569                     u1701:
  3574     0569  2D8C               	goto	l519
  3575     056A                     u1700:
  3576     056A                     l1438:
  3577     056A  0840               	movf	___fladd@b,w
  3578     056B  00C8               	movwf	??___fladd
  3579     056C  0841               	movf	___fladd@b+1,w
  3580     056D  00C9               	movwf	??___fladd+1
  3581     056E  0842               	movf	___fladd@b+2,w
  3582     056F  00CA               	movwf	??___fladd+2
  3583     0570  0843               	movf	___fladd@b+3,w
  3584     0571  00CB               	movwf	??___fladd+3
  3585     0572  3001               	movlw	1
  3586     0573  00CC               	movwf	??___fladd+4
  3587     0574                     u1715:
  3588     0574  0D4B               	rlf	??___fladd+3,w
  3589     0575  0CCB               	rrf	??___fladd+3,f
  3590     0576  0CCA               	rrf	??___fladd+2,f
  3591     0577  0CC9               	rrf	??___fladd+1,f
  3592     0578  0CC8               	rrf	??___fladd,f
  3593     0579                     u1710:
  3594     0579  0BCC               	decfsz	??___fladd+4,f
  3595     057A  2D74               	goto	u1715
  3596     057B  084B               	movf	??___fladd+3,w
  3597     057C  00C3               	movwf	___fladd@b+3
  3598     057D  084A               	movf	??___fladd+2,w
  3599     057E  00C2               	movwf	___fladd@b+2
  3600     057F  0849               	movf	??___fladd+1,w
  3601     0580  00C1               	movwf	___fladd@b+1
  3602     0581  0848               	movf	??___fladd,w
  3603     0582  00C0               	movwf	___fladd@b
  3604     0583  0A52               	incf	___fladd@bexp,w
  3605     0584  1903               	btfsc	3,2
  3606     0585  2D87               	goto	u1721
  3607     0586  2D88               	goto	u1720
  3608     0587                     u1721:
  3609     0587  2D8C               	goto	l519
  3610     0588                     u1720:
  3611     0588                     l1440:
  3612     0588  3001               	movlw	1
  3613     0589  00C8               	movwf	??___fladd
  3614     058A  0848               	movf	??___fladd,w
  3615     058B  07D2               	addwf	___fladd@bexp,f
  3616     058C                     l519:
  3617     058C  0A52               	incf	___fladd@bexp,w
  3618     058D  1903               	btfsc	3,2
  3619     058E  2D90               	goto	u1731
  3620     058F  2D91               	goto	u1730
  3621     0590                     u1731:
  3622     0590  2D96               	goto	l1444
  3623     0591                     u1730:
  3624     0591                     l1442:
  3625     0591  0852               	movf	___fladd@bexp,w
  3626     0592  1D03               	btfss	3,2
  3627     0593  2D95               	goto	u1741
  3628     0594  2D96               	goto	u1740
  3629     0595                     u1741:
  3630     0595  2DA4               	goto	l1450
  3631     0596                     u1740:
  3632     0596                     l1444:
  3633     0596  3000               	movlw	0
  3634     0597  00C3               	movwf	___fladd@b+3
  3635     0598  3000               	movlw	0
  3636     0599  00C2               	movwf	___fladd@b+2
  3637     059A  3000               	movlw	0
  3638     059B  00C1               	movwf	___fladd@b+1
  3639     059C  3000               	movlw	0
  3640     059D  00C0               	movwf	___fladd@b
  3641     059E                     l1446:
  3642     059E  0852               	movf	___fladd@bexp,w
  3643     059F  1D03               	btfss	3,2
  3644     05A0  2DA2               	goto	u1751
  3645     05A1  2DA3               	goto	u1750
  3646     05A2                     u1751:
  3647     05A2  2DA4               	goto	l1450
  3648     05A3                     u1750:
  3649     05A3                     l1448:
  3650     05A3  01D0               	clrf	___fladd@signs
  3651     05A4                     l1450:
  3652     05A4  1C52               	btfss	___fladd@bexp,0
  3653     05A5  2DA7               	goto	u1761
  3654     05A6  2DA8               	goto	u1760
  3655     05A7                     u1761:
  3656     05A7  2DAA               	goto	l1454
  3657     05A8                     u1760:
  3658     05A8                     l1452:
  3659     05A8  17C2               	bsf	___fladd@b+2,7
  3660     05A9  2DAE               	goto	l527
  3661     05AA                     l1454:
  3662     05AA  307F               	movlw	127
  3663     05AB  00C8               	movwf	??___fladd
  3664     05AC  0848               	movf	??___fladd,w
  3665     05AD  05C2               	andwf	___fladd@b+2,f
  3666     05AE                     l527:
  3667     05AE  0852               	movf	___fladd@bexp,w
  3668     05AF  00C8               	movwf	??___fladd
  3669     05B0  1003               	clrc
  3670     05B1  0C48               	rrf	??___fladd,w
  3671     05B2  00C3               	movwf	___fladd@b+3
  3672     05B3                     l1456:
  3673     05B3  1FD0               	btfss	___fladd@signs,7
  3674     05B4  2DB6               	goto	u1771
  3675     05B5  2DB7               	goto	u1770
  3676     05B6                     u1771:
  3677     05B6  2DB8               	goto	l528
  3678     05B7                     u1770:
  3679     05B7                     l1458:
  3680     05B7  17C3               	bsf	___fladd@b+3,7
  3681     05B8                     l528:
  3682     05B8                     l498:
  3683     05B8  0008               	return
  3684     05B9                     __end_of___fladd:
  3685                           
  3686                           	psect	text11
  3687     0F3A                     __ptext11:	
  3688 ;; *************** function _isr *****************
  3689 ;; Defined at:
  3690 ;;		line 51 in file "LABORATORIO.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;		None
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		None
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3704 ;;      Params:         0       0       0       0       0
  3705 ;;      Locals:         0       0       0       0       0
  3706 ;;      Temps:          2       0       0       0       0
  3707 ;;      Totals:         2       0       0       0       0
  3708 ;;Total ram usage:        2 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		Interrupt level 1
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717     0F3A                     _isr:	
  3718                           ;psect for function _isr
  3719                           
  3720     0F3A                     i1l1176:
  3721                           
  3722                           ;LABORATORIO.c: 53:     if (PIR1bits.ADIF){
  3723     0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  3724     0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  3725     0F3C  1F0C               	btfss	12,6	;volatile
  3726     0F3D  2F3F               	goto	u113_21
  3727     0F3E  2F40               	goto	u113_20
  3728     0F3F                     u113_21:
  3729     0F3F  2F43               	goto	i1l64
  3730     0F40                     u113_20:
  3731     0F40                     i1l1178:
  3732                           
  3733                           ;LABORATORIO.c: 54:         PORTBbits.RB7=1;
  3734     0F40  1786               	bsf	6,7	;volatile
  3735                           
  3736                           ;LABORATORIO.c: 55:         PIR1bits.ADIF=0;
  3737     0F41  130C               	bcf	12,6	;volatile
  3738                           
  3739                           ;LABORATORIO.c: 57:     PIR1bits.TXIF = 0;
  3740     0F42  120C               	bcf	12,4	;volatile
  3741     0F43                     i1l64:
  3742     0F43  0871               	movf	??_isr+1,w
  3743     0F44  008A               	movwf	10
  3744     0F45  0E70               	swapf	??_isr,w
  3745     0F46  0083               	movwf	3
  3746     0F47  0EFE               	swapf	btemp,f
  3747     0F48  0E7E               	swapf	btemp,w
  3748     0F49  0009               	retfie
  3749     0F4A                     __end_of_isr:
  3750     007E                     btemp	set	126	;btemp
  3751     007E                     wtemp0	set	126
  3752                           
  3753                           	psect	intentry
  3754     0004                     __pintentry:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _isr: []
  3757                           
  3758     0004                     interrupt_function:
  3759     007E                     saved_w	set	btemp
  3760     0004  00FE               	movwf	btemp
  3761     0005  0E03               	swapf	3,w
  3762     0006  00F0               	movwf	??_isr
  3763     0007  080A               	movf	10,w
  3764     0008  00F1               	movwf	??_isr+1
  3765     0009  120A  158A  2F3A   	ljmp	_isr
  3766                           
  3767                           	psect	idloc
  3768                           
  3769                           ;Config register IDLOC0 @ 0x2000
  3770                           ;	unspecified, using default values
  3771     2000                     	org	8192
  3772     2000  3FFF               	dw	16383
  3773                           
  3774                           ;Config register IDLOC1 @ 0x2001
  3775                           ;	unspecified, using default values
  3776     2001                     	org	8193
  3777     2001  3FFF               	dw	16383
  3778                           
  3779                           ;Config register IDLOC2 @ 0x2002
  3780                           ;	unspecified, using default values
  3781     2002                     	org	8194
  3782     2002  3FFF               	dw	16383
  3783                           
  3784                           ;Config register IDLOC3 @ 0x2003
  3785                           ;	unspecified, using default values
  3786     2003                     	org	8195
  3787     2003  3FFF               	dw	16383
  3788                           
  3789                           	psect	config
  3790                           
  3791                           ;Config register CONFIG1 @ 0x2007
  3792                           ;	Oscillator Selection bits
  3793                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3794                           ;	Watchdog Timer Enable bit
  3795                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3796                           ;	Power-up Timer Enable bit
  3797                           ;	PWRTE = OFF, PWRT disabled
  3798                           ;	RE3/MCLR pin function select bit
  3799                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3800                           ;	Code Protection bit
  3801                           ;	CP = OFF, Program memory code protection is disabled
  3802                           ;	Data Code Protection bit
  3803                           ;	CPD = OFF, Data memory code protection is disabled
  3804                           ;	Brown Out Reset Selection bits
  3805                           ;	BOREN = OFF, BOR disabled
  3806                           ;	Internal External Switchover bit
  3807                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3808                           ;	Fail-Safe Clock Monitor Enabled bit
  3809                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3810                           ;	Low Voltage Programming Enable bit
  3811                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3812                           ;	In-Circuit Debugger Mode bit
  3813                           ;	DEBUG = 0x1, unprogramme  3814     2007                     	org	8199
  3815     2007  20D4               	dw	8404
  3816                           
  3817                           ;Config register CONFIG2 @ 0x2008
  3818                           ;	Brown-out Reset Selection bit
  3819                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3820                           ;	Flash Program Memory Self Write Enable bits
  3821                           ;	WRT = OFF, Write protection off
  3822     2008                     	org	8200
  3823     2008  3FFF               	dw	16383

Data Sizes:
    Strings     97
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     66      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@palabra	PTR unsigned char  size(1) Largest target is 28
		 -> STR_5(CODE[7]), STR_4(CODE[28]), STR_3(CODE[19]), STR_2(CODE[18]), 
		 -> STR_1(CODE[25]), 


Critical Paths under _main in COMMON

    _conversion->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6649
                                             64 BANK0      2     2      0
                         _conversion
                           _initUART
                              _print
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _print                                                2     2      0     210
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     0      2    6439
                                             62 BANK0      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             32 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _initUART
   _print
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
